table_name,primary_keys,columns
s_condition_main,"['record_source_condition_id', 'load_dt', 'record_owner']","['h_condition_sid', 'active', 'cdc_code', 'coordinator_name', 'mdro', 'place_lead_in', 'treatment_lead_in', 'condition_name', 'condition_code', 'condition_group_name', 'disease_name', 'contact_lead_in', 'record_source_condition_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_exposure_main,"['record_source_exposure_id', 'load_dt', 'record_owner']","['h_exposure_sid', 'exposure_name', 'exposure_description', 'exposure_start', 'exposure_end', 'exposure_place', 'outbreak_name', 'agency', 'exposure_place_type', 'extension', 'street_address', 'city', 'state', 'zip', 'county', 'country', 'longitude', 'latitude', 'condition', 'area_code', 'phone', 'record_source_exposure_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_facility_clinic,"['record_source_facility_clinic_id', 'load_dt', 'record_owner']","['h_facility_sid', 'clinic_desc', 'clinic_code', 'clinic_type', 'provider', 'provider_type_of_practice_code', 'facility_license_number', 'status_code', 'comments', 'location_type', 'frozen_vaccine_eligible', 'funding_source', 'go_live_date', 'hepb_services_flag', 'immunization_ind', 'is_temp_scale_fahrenheit', 'vfc_effective_date', 'vfc_pin', 'vfc_program_flag', 'wic_flag', 'default_state', 'fax_number', 'phone_number', 'email_address', 'clinic_phone_primary', 'clinic_phone_secondary', 'contact', 'record_source_facility_clinic_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_facility_clinic_personnel,"['record_source_facility_clinic_personnel_id', 'load_dt', 'record_owner']","['h_facility_personnel_sid', 'clinic_name', 'user_name', 'user_id', 'record_source_facility_clinic_personnel_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_facility_contact,"['record_source_facility_address_id', 'load_dt', 'record_owner']","['h_facility_sid', 'clinic', 'default_ind', 'status_code', 'comments', 'street_address', 'unit_number', 'country', 'default_country', 'po_box', 'longitude', 'latitude', 'phone_number', 'census_tract_code', 'smarty_streets_log_id', 'clinic_gis_address_type_code', 'clinic_gis_address_id', 'city', 'default_city', 'other_city', 'state', 'zip_code', 'zip_code_4', 'default_zip_code', 'default_zip_code_4', 'county', 'default_county', 'other_county', 'record_source_facility_address_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_facility_main,"['record_source_facility_id', 'load_dt', 'record_owner']","['h_facility_sid', 'facility_name', 'facility_type', 'short_name', 'facility_accredited', 'facility_ehr_system', 'facility_patient_days', 'agency', 'primary_place', 'facility_type_specific', 'licensed_bedcount', 'licensed_ic_bedcount', 'accreditation_agency', 'corporate_ownership', 'nhsn', 'cms_certified', 'cms_ccn_number', 'nhsn_number', 'ut_licensed', 'ut_license_number', 'ip_cic_certified', 'provides_hand_hygiene_training', 'audit_hand_hygiene', 'provides_ppe_training', 'audit_ppe_use', 'provides_environmental_cleaning_protocols_training', 'audit_environmental_cleaning_practices', 'system_to_monitor_cleaning_effectivness', 'system_present_early_detection_isolation_infectious_patients', 'system_antibiotic_stewardship', 'uses_facility_transfer_form', 'record_source_facility_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_facility_org_address,"['record_source_facility_org_id', 'record_source_facility_org_address_id', 'load_dt', 'record_owner']","['h_facility_org_sid', 'provider', 'default_ind', 'status_code', 'comments', 'display_order', 'street_address', 'apt_number', 'county', 'country', 'po_box', 'longitude', 'latitude', 'census_tract_code', 'provider_gis_address_type_code', 'gis_address_id', 'other_county', 'city', 'other_city', 'state', 'zip_code', 'zip_code_4', 'record_source_facility_org_id', 'record_source_facility_org_address_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_facility_organization,"['record_source_facility_organization_id', 'load_dt', 'record_owner']","['h_facility_org_sid', 'provider_name', 'provider_type', 'provider_type_of_practice_code', 'provider_type_of_practice', 'status_code', 'comments', 'provider_category_code', 'medicaid_provider_number', 'go_live_date', 'provider_contact_name', 'provider_contact_type', 'provider_contact_title', 'provider_contact_phone_number', 'provider_contact_email_address', 'provider_contact_fax_number', 'campaign_provider_type_name', 'record_source_facility_organization_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_facility_personnel,"['record_source_facility_personnel_id', 'load_dt', 'record_owner']","['h_facility_personnel_sid', 'first_name', 'middle_name', 'last_name', 'other_worker_identifier', 'status_code', 'comments', 'medical_license_number', 'medicaid_provider_id', 'most_recent_user_agreement_date', 'prescribes_immunizations_flag', 'provider_flag', 'provider_title_code', 'user_id', 'username', 'global_user_flag', 'global_school_user_flag', 'suffix_street_prefix', 'formatted_address_default', 'fax_number', 'phone_number', 'email_address', 'secondary_email_address', 'delete_flag', 'record_source_facility_personnel_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_facility_personnel_address,"['record_source_facility_personnel_address_id', 'load_dt', 'record_owner']","['h_facility_personnel_sid', 'street_address', 'unit_number', 'country', 'po_box', 'city', 'other_city', 'state', 'zip_code', 'zip_code_4', 'county', 'other_county', 'record_source_facility_personnel_address_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_facility_visit,"['record_source_facility_visit_id', 'record_source_person_id', 'load_dt', 'record_owner']","['h_facility_visit_sid', 'record_source_facility_visit_id', 'admission_date', 'discharge_date', 'facility_comment', 'facility', 'facility_visit_type', 'hospital_record_number', 'medical_record_number', 'person_id', 'record_source_person_id', 'provider_first_name', 'provider_last_name', 'caused_hospital', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_form,"['record_source_form_id', 'load_dt', 'record_owner']","['h_form_sid', 'name', 'description', 'version', 'status', 'event_type', 'short_name', 'agency_id', 'record_source_form_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_lab_labtest,"['record_source_labtest_id', 'load_dt', 'record_owner']","['h_labtest_sid', 'test_result', 'result_value', 'units', 'organism', 'organism_name', 'test_type', 'test_status', 'loinc_code', 'reference_range', 'test_result_comment', 'lab_test_date', 'collection_date', 'lab_result_created_date', 'record_source_labtest_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_lab_main,"['record_source_lab_id', 'load_dt', 'record_owner']","['h_lab_sid', 'provider_first_name', 'provider_last_name', 'collection_date', 'diagnostic_facility', 'lab_facility', 'reporting_facility_name', 'specimen_sent_to_state', 'specimen_source', 'data_source_type', 'accession_no', 'person_id', 'address_at_collection_id', 'record_source_lab_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_outbreak,"['record_source_outbreak_id', 'load_dt', 'record_owner']","['h_outbreak_sid', 'record_source_outbreak_id', 'agency', 'condition', 'condition_type', 'confirmed_cases', 'confirmed_state', 'created_user_id', 'date_entered_into_nors', 'description', 'disease_type', 'entered_into_nors', 'epi_tracker_name', 'etiology_status', 'first_known_onset_date', 'investigator_id', 'link_to_epi_tracker', 'location_type', 'major_setting', 'outbreak_name', 'national_outbreak', 'nors_id', 'number', 'outbreak_date', 'parent_id', 'pfge_cluster', 'primary_transmission', 'probable_cases', 'report_approved', 'report_approved_date', 'report_approved_user_id', 'report_reason', 'report_reason_other', 'report_required', 'source_event_id', 'status', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_person_MPI,"['h_person_sid', 'record_owner']","['h_person_sid', 'h_person_sid', 'mpi_id', 'record_source', 'effective_start_dt', 'effective_end_dt', 'record_owner', 'record_owner']"
s_person_address,"['record_source_person_address_id', 'record_source_person_id', 'load_dt', 'record_owner']","['h_person_sid', 'default_ind', 'status_code', 'comments', 'street_address', 'unit_number', 'zip_code', 'zip_code_4', 'residence_type', 'country', 'po_box', 'longitude', 'latitude', 'census_tract', 'gis_address_type', 'city', 'other_city', 'state', 'county', 'other_county', 'delete_flag', 'record_source_person_address_id', 'record_source_person_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_person_alias,"['record_source_person_id', 'load_dt', 'record_owner']","['h_person_sid', 'alias_first_name', 'alias_middle_name', 'alias_last_name', 'alias_appellation_desc', 'name_appellation', 'delete_flag', 'record_source_person_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_person_clinic_program,"['record_source_person_id', 'record_source_person_clinic_program_id', 'load_dt', 'record_owner']","['h_person_sid', 'clinic', 'clinic_iz_program_status_code', 'clinic_iz_program_status_reason_code', 'iz_program_change_communication_method_desc', 'jurisdictional_iz_program_status_code', 'jurisdictional_iz_program_status_reason_code', 'no_longer_patient_reason_code', 'notification_date', 'delete_flag', 'record_source_person_id', 'record_source_person_clinic_program_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_person_condition,"['record_source_person_condition_id', 'load_dt', 'record_owner']","['h_person_condition_sid', 'condition_id', 'condition_name', 'agency_name', 'outbreak_name', 'event_name', 'person_id', 'parent_person_id', 'date_diagnosed', 'disease_onset_date', 'disposition_date', 'event_onset_date', 'first_reported_ph_date', 'cdc_first_verbally_notified_date', 'cdc_updated_at', 'date_diagnosed_type', 'deleted_at', 'ibis_updated_at', 'investigation_started_date', 'lhd_date_closed', 'lhd_investigation_start_date', 'lhd_investigation_completed_date', 'review_completed_by_state_date', 'disposition_desc', 'address_at_diagnosis_street', 'address_at_diagnosis_unit_number', 'address_at_diagnosis_city', 'address_at_diagnosis_county', 'address_at_diagnosis_state', 'address_at_diagnosis_zip', 'address_at_diagnosis_residence_type', 'address_at_diagnosis_longitude', 'address_at_diagnosis_latitude', 'address_at_diagnosis_complete', 'trace_received_at', 'trace_updated_at', 'acuity', 'brief_note', 'caused_hospital', 'country_of_usual_residence', 'current_workflow', 'day_care_association', 'epi_override', 'food_handler', 'healthcare_worker', 'hospitalized_trisano', 'investigation_outcome_disposition', 'investigator_name', 'lhd_case_status_id', 'lhd_case_status', 'lhd_investigation_status_id', 'lhd_investigation_status', 'mmwr_week', 'mmwr_year', 'occupation', 'other_data_1', 'other_data_2', 'outbreak_associated', 'parent_guardian', 'person_age_at_creation', 'pregnant', 'reporter_name', 'record_number', 'reporting_facility_name', 'results_reported_to_clinician_date', 'risk_factors', 'risk_factors_notes', 'sent_to_cdc', 'sent_to_ibis', 'sent_to_trace', 'state_case_status_id', 'state_case_status', 'trace_status_id', 'trace_status', 'transmission_mode', 'treatment_given', 'imported_from_desc', 'person_condition_type', 'condition_caused_death', 'condition_symptom_onset', 'state_condition_acquired', 'country_condition_acquired', 'contact_type', 'record_source_person_condition_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_person_condition_workflow,"['record_source_person_condition_workflow_id', 'load_dt', 'record_owner']","['h_person_condition_sid', 'record_number', 'first_name', 'last_name', 'given_name', 'agency_name', 'agency_id', 'user_name', 'status', 'force_logout', 'last_password_change', 'events_view_settings', 'last_login', 'default_agency', 'last_training', 'data_view_level', 'failed_login_attempts', 'last_failed_login_attempt', 'session_id', 'salt', 'job_title', 'dashboard_settings', 'task_settings', 'task_view_settings', 'investigator_id', 'user', 'workflow_code', 'workflow_id', 'event_view_settings', 'generational_qualifer', 'uid', 'city', 'address', 'phone', 'email', 'record_source_person_condition_workflow_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_person_contact,"['record_source_person_id', 'load_dt', 'record_owner']","['h_person_sid', 'comments', 'phone_number', 'email_address', 'cell_phone_number', 'work_phone_number', 'message_phone_number', 'pager_number', 'delete_flag', 'record_source_person_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_person_immigration,"['record_source_person_id', 'load_dt', 'record_owner']","['h_person_sid', 'refugee_status_card', 'immigrant_ind', 'speak_english_ind', 'delete_flag', 'record_source_person_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_person_occupation,"['load_dt', 'record_owner']","['h_person_occupation_sid', 'person_occupation_description', 'healthcare_worker_flag', 'person_occupation_industry', 'record_source_person_occupation_id', 'person_occupation_employer', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_person_pregnant,[],"['h_person_sid', 'pregnant', 'reported_at', 'mother_insurance_status', 'pregnancy_due_date', 'actual_delivery_date', 'comments', 'expected_delivery_facility', 'actual_delivery_facility', 'infant_insurance_status', 'pregnancy_number', 'pregnancy_outcome', 'record_source_person_id', 'record_source_person_pregnant_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner']"
s_person_profile_main,"['record_source_person_id', 'load_dt', 'record_owner']","['h_person_sid', 'first_name', 'middle_name', 'last_name', 'other_identifier', 'birth_date', 'death_date', 'birth_city', 'birth_county', 'birth_state', 'birth_country', 'ethnicity', 'birth_gender', 'current_gender', 'delete_flag', 'record_source_person_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_person_profile_other,"['record_source_person_id', 'load_dt', 'record_owner']","['h_person_sid', 'other_identifier', 'other_identifier_2', 'birth_record_first_name', 'birth_record_middle_name', 'birth_record_last_name', 'birth_record_name_appellation', 'birth_rec_id', 'birth_order', 'birth_order_total_children', 'birth_facility', 'birth_facility_type_desc', 'birth_certificate', 'birth_time', 'birth_weight_in_grams', 'dob_unavail', 'primary_language', 'interpreter_need_ind', 'multiple_birth_ind', 'marital_status', 'employer', 'occupation', 'work_place', 'vfc_code_desc', 'vfc_flu_eligible_ind', 'do_not_send_reminder_ind', 'title', 'other_birth_city', 'other_birth_county', 'delete_flag', 'record_source_person_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_person_relationship,"['record_source_person_id', 'load_dt', 'record_owner']","['h_person_sid', 'mother_first_name', 'mother_middle_name', 'mother_last_name', 'mother_maiden_name', 'mother_birth_country', 'father_appellation', 'father_first_name', 'father_middle_name', 'father_last_name', 'delete_flag', 'record_source_person_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_person_travel,"['record_source_person_travel_id', 'load_dt', 'record_owner']","['h_person_travel_sid', 'country', 'state', 'county', 'city', 'travel_start_dt', 'travel_end_dt', 'record_source_person_travel_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_person_treatment,"['record_source_person_treatment_id', 'load_dt', 'record_owner']","['h_person_treatment_sid', 'treatment_name', 'treatment_start_date', 'treatment_end_date', 'person_id', 'treatment_given', 'treatment_seq', 'treatment_status', 'treatment_quantity', 'treatment_form', 'treatment_comment', 'treatment_type', 'default_treatment', 'treatment_code', 'active', 'data_source', 'record_source_person_treatment_id', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
s_question,"['record_source_question_id', 'load_dt', 'record_owner']","['h_question_sid', 'version', 'status', 'question', 'question_short_name', 'form_id', 'form_short_name', 'record_source_question_id', 'question_text', 'source_created_dt', 'source_updated_dt', 'effective_start_dt', 'effective_end_dt', 'load_dt', 'record_source', 'hash_id', 'record_owner', 'record_owner']"
